topic,index
4,23847
4,23848
4,23849
0,23850
4,23851
4,23852
4,23853
4,23854
4,23855
4,23856
4,23857
4,23858
4,23859
4,23860
4,23861
4,23862
4,23863
4,23864
4,23865
4,23866
5,23867
4,23868
4,23869
4,23870
4,23871
4,23872
4,23873
4,23874
4,23875
4,23876
4,23877
4,23878
4,23879
4,23880
4,23881
4,23882
4,23883
4,23884
4,23885
4,23886
4,23887
4,23888
4,23889
4,23890
4,23891
4,23892
4,23893
4,23894
4,23895
4,23896
4,23897
4,23898
4,23899
4,23900
4,23901
4,23902
4,23903
4,23904
4,23905
4,23906
4,23907
4,23908
4,23909
0,23910
4,23911
4,23912
3,23913
4,23914
4,23915
4,23916
4,23917
4,23918
4,23919
4,23920
2,23921
4,23922
4,23923
4,23924
4,23925
4,23926
5,23927
4,23928
4,23929
5,23930
4,23931
4,23932
4,23933
4,23934
4,23935
4,23936
4,23937
4,23938
4,23939
4,23940
4,23941
5,23942
0,23943
4,23944
4,23945
0,23946
5,23947
4,23948
0,23949
4,23950
4,23951
4,23952
4,23953
4,23954
4,23955
4,23956
4,23957
4,23958
4,23959
4,23960
4,23961
4,23962
4,23963
4,23964
4,23965
4,23966
4,23967
5,23968
4,23969
5,23970
4,23971
4,23972
4,23973
4,23974
4,23975
5,23976
4,23977
4,23978
4,23979
4,23980
4,23981
4,23982
4,23983
4,23984
4,23985
4,23986
4,23987
4,23988
5,23989
4,23990
3,23991
4,23992
4,23993
4,23994
5,23995
4,23996
5,23997
4,23998
4,23999
4,24000
4,24001
4,24002
4,24003
4,24004
4,24005
4,24006
5,24007
4,24008
4,24009
4,24010
4,24011
4,24012
4,24013
4,24014
5,24015
4,24016
4,24017
4,24018
1,24019
4,24020
4,24021
4,24022
4,24023
4,24024
7,24025
4,24026
4,24027
4,24028
4,24029
4,24030
4,24031
4,24032
3,24033
4,24034
4,24035
4,24036
4,24037
4,24038
4,24039
4,24040
5,24041
5,24042
4,24043
4,24044
4,24045
4,24046
4,24047
4,24048
4,24049
5,24050
4,24051
4,24052
4,24053
4,24054
4,24055
4,24056
4,24057
4,24058
4,24059
4,24060
4,24061
4,24062
4,24063
4,24064
4,24065
4,24066
4,24067
4,24068
4,24069
4,24070
4,24071
4,24072
4,24073
4,24074
4,24075
5,24076
4,24077
4,24078
4,24079
4,24080
4,24081
4,24082
5,24083
4,24084
4,24085
4,24086
4,24087
4,24088
4,24089
4,24090
4,24091
5,24092
4,24093
4,24094
4,24095
5,24096
4,24097
4,24098
4,24099
4,24100
4,24101
4,24102
4,24103
4,24104
5,24105
4,24106
4,24107
4,24108
4,24109
5,24110
4,24111
4,24112
4,24113
4,24114
4,24115
4,24116
3,24117
3,24118
3,24119
3,24120
3,24121
3,24122
3,24123
3,24124
3,24125
3,24126
5,24127
3,24128
3,24129
3,24130
3,24131
3,24132
3,24133
3,24134
3,24135
3,24136
3,24137
3,24138
2,24139
3,24140
3,24141
1,24142
3,24143
3,24144
3,24145
3,24146
3,24147
0,24148
3,24149
3,24150
3,24151
3,24152
3,24153
3,24154
3,24155
3,24156
3,24157
3,24158
3,24159
3,24160
3,24161
3,24162
3,24163
3,24164
0,24165
3,24166
3,24167
3,24168
3,24169
3,24170
3,24171
3,24172
3,24173
3,24174
3,24175
0,24176
3,24177
3,24178
3,24179
3,24180
3,24181
3,24182
0,24183
3,24184
3,24185
2,24186
3,24187
3,24188
3,24189
3,24190
5,24191
3,24192
3,24193
3,24194
3,24195
3,24196
3,24197
3,24198
3,24199
3,24200
3,24201
3,24202
3,24203
3,24204
3,24205
3,24206
3,24207
3,24208
3,24209
3,24210
3,24211
3,24212
3,24213
3,24214
3,24215
3,24216
3,24217
3,24218
3,24219
3,24220
3,24221
3,24222
3,24223
2,24224
3,24225
2,24226
3,24227
2,24228
3,24229
1,24230
3,24231
3,24232
3,24233
3,24234
3,24235
3,24236
3,24237
3,24238
3,24239
3,24240
3,24241
3,24242
1,24243
3,24244
3,24245
0,24246
3,24247
3,24248
3,24249
2,24250
3,24251
3,24252
2,24253
3,24254
3,24255
3,24256
3,24257
2,24258
3,24259
3,24260
3,24261
3,24262
3,24263
3,24264
3,24265
3,24266
2,24267
3,24268
3,24269
3,24270
3,24271
3,24272
3,24273
3,24274
3,24275
3,24276
3,24277
3,24278
3,24279
3,24280
3,24281
3,24282
3,24283
3,24284
3,24285
0,24286
3,24287
3,24288
3,24289
3,24290
3,24291
3,24292
3,24293
3,24294
3,24295
3,24296
3,24297
3,24298
3,24299
3,24300
0,24301
3,24302
3,24303
3,24304
3,24305
3,24306
3,24307
3,24308
3,24309
3,24310
3,24311
3,24312
3,24313
3,24314
3,24315
3,24316
3,24317
3,24318
3,24319
3,24320
3,24321
3,24322
3,24323
3,24324
3,24325
3,24326
3,24327
3,24328
3,24329
3,24330
3,24331
3,24332
3,24333
3,24334
3,24335
3,24336
3,24337
3,24338
3,24339
3,24340
3,24341
3,24342
3,24343
3,24344
3,24345
3,24346
3,24347
3,24348
3,24349
3,24350
3,24351
3,24352
3,24353
3,24354
3,24355
3,24356
3,24357
2,24358
3,24359
1,24360
3,24361
3,24362
3,24363
3,24364
3,24365
3,24366
3,24367
3,24368
3,24369
3,24370
3,24371
3,24372
3,24373
0,24374
3,24375
3,24376
3,24377
3,24378
3,24379
3,24380
3,24381
3,24382
3,24383
3,24384
3,24385
3,24386
3,24387
3,24388
3,24389
3,24390
3,24391
3,24392
3,24393
0,24394
3,24395
3,24396
3,24397
3,24398
3,24399
3,24400
3,24401
3,24402
3,24403
3,24404
2,24405
3,24406
3,24407
3,24408
3,24409
3,24410
2,24411
3,24412
3,24413
1,24414
0,24415
3,24416
3,24417
3,24418
3,24419
3,24420
3,24421
3,24422
3,24423
0,24424
3,24425
3,24426
3,24427
3,24428
3,24429
3,24430
3,24431
3,24432
3,24433
3,24434
3,24435
3,24436
3,24437
3,24438
3,24439
3,24440
3,24441
3,24442
3,24443
3,24444
3,24445
3,24446
3,24447
3,24448
3,24449
3,24450
3,24451
3,24452
2,24453
3,24454
3,24455
3,24456
3,24457
3,24458
2,24459
3,24460
3,24461
3,24462
3,24463
3,24464
3,24465
3,24466
3,24467
3,24468
3,24469
2,24470
3,24471
3,24472
3,24473
3,24474
3,24475
3,24476
3,24477
2,24478
3,24479
3,24480
3,24481
3,24482
3,24483
0,24484
3,24485
3,24486
3,24487
2,24488
3,24489
3,24490
3,24491
0,24492
3,24493
3,24494
3,24495
3,24496
3,24497
3,24498
3,24499
3,24500
3,24501
2,24502
0,24503
3,24504
3,24505
3,24506
2,24507
3,24508
3,24509
3,24510
0,24511
3,24512
3,24513
3,24514
3,24515
3,24516
3,24517
3,24518
3,24519
3,24520
3,24521
3,24522
3,24523
0,24524
3,24525
2,24526
3,24527
3,24528
0,24529
2,24530
3,24531
0,24532
3,24533
3,24534
3,24535
3,24536
3,24537
0,24538
0,24539
0,24540
3,24541
3,24542
0,24543
3,24544
3,24545
3,24546
3,24547
3,24548
3,24549
2,24550
3,24551
3,24552
3,24553
3,24554
3,24555
3,24556
3,24557
3,24558
3,24559
3,24560
3,24561
3,24562
0,24563
3,24564
3,24565
8,24566
3,24567
3,24568
3,24569
3,24570
3,24571
3,24572
3,24573
3,24574
2,24575
4,24576
3,24577
3,24578
3,24579
2,24580
3,24581
3,24582
3,24583
3,24584
3,24585
3,24586
0,24587
0,24588
7,24589
0,24590
3,24591
3,24592
0,24593
0,24594
2,24595
3,24596
3,24597
3,24598
7,24599
0,24600
3,24601
3,24602
3,24603
7,24604
3,24605
0,24606
3,24607
0,24608
2,24609
3,24610
3,24611
7,24612
3,24613
7,24614
7,24615
5,24616
0,24617
5,24618
0,24619
3,24620
3,24621
5,24622
0,24623
0,24624
2,24625
3,24626
0,24627
5,24628
3,24629
0,24630
3,24631
3,24632
3,24633
3,24634
0,24635
5,24636
5,24637
0,24638
0,24639
3,24640
5,24641
3,24642
0,24643
3,24644
1,24645
3,24646
3,24647
3,24648
3,24649
0,24650
1,24651
3,24652
3,24653
4,24654
0,24655
0,24656
3,24657
3,24658
0,24659
3,24660
3,24661
3,24662
5,24663
3,24664
3,24665
5,24666
3,24667
3,24668
8,24669
8,24670
3,24671
3,24672
3,24673
3,24674
3,24675
3,24676
3,24677
3,24678
3,24679
1,24680
1,24681
3,24682
5,24683
7,24684
1,24685
3,24686
3,24687
3,24688
3,24689
3,24690
3,24691
2,24692
0,24693
3,24694
2,24695
3,24696
2,24697
3,24698
3,24699
3,24700
3,24701
8,24702
3,24703
3,24704
3,24705
1,24706
2,24707
3,24708
3,24709
3,24710
3,24711
3,24712
3,24713
3,24714
3,24715
3,24716
3,24717
3,24718
7,24719
3,24720
3,24721
3,24722
3,24723
3,24724
3,24725
3,24726
3,24727
3,24728
3,24729
3,24730
3,24731
3,24732
3,24733
3,24734
3,24735
3,24736
3,24737
3,24738
3,24739
8,24740
3,24741
3,24742
3,24743
3,24744
0,24745
3,24746
3,24747
3,24748
3,24749
3,24750
3,24751
3,24752
3,24753
3,24754
3,24755
3,24756
3,24757
3,24758
3,24759
3,24760
3,24761
0,24762
3,24763
3,24764
3,24765
3,24766
3,24767
3,24768
3,24769
3,24770
8,24771
3,24772
3,24773
3,24774
3,24775
3,24776
3,24777
0,24778
3,24779
3,24780
3,24781
3,24782
3,24783
3,24784
0,24785
3,24786
3,24787
3,24788
3,24789
3,24790
3,24791
3,24792
3,24793
3,24794
3,24795
3,24796
3,24797
3,24798
3,24799
5,24800
3,24801
3,24802
3,24803
3,24804
3,24805
3,24806
3,24807
0,24808
3,24809
3,24810
3,24811
3,24812
3,24813
3,24814
8,24815
3,24816
3,24817
3,24818
0,24819
3,24820
3,24821
3,24822
3,24823
3,24824
3,24825
3,24826
3,24827
3,24828
3,24829
3,24830
3,24831
3,24832
5,24833
3,24834
3,24835
3,24836
3,24837
4,24838
3,24839
2,24840
3,24841
0,24842
3,24843
3,24844
3,24845
3,24846
3,24847
3,24848
3,24849
3,24850
3,24851
3,24852
3,24853
3,24854
0,24855
3,24856
3,24857
3,24858
3,24859
3,24860
1,24861
3,24862
0,24863
3,24864
0,24865
3,24866
3,24867
3,24868
3,24869
0,24870
3,24871
3,24872
3,24873
3,24874
3,24875
0,24876
3,24877
3,24878
3,24879
3,24880
3,24881
3,24882
3,24883
3,24884
3,24885
3,24886
3,24887
3,24888
0,24889
3,24890
3,24891
3,24892
0,24893
0,24894
3,24895
3,24896
3,24897
3,24898
3,24899
4,24900
3,24901
3,24902
3,24903
3,24904
3,24905
2,24906
3,24907
3,24908
3,24909
3,24910
3,24911
3,24912
3,24913
3,24914
3,24915
3,24916
4,24917
3,24918
0,24919
3,24920
3,24921
3,24922
3,24923
8,24924
5,24925
3,24926
3,24927
0,24928
3,24929
2,24930
1,24931
5,24932
3,24933
1,24934
3,24935
3,24936
4,24937
5,24938
3,24939
3,24940
3,24941
3,24942
3,24943
3,24944
1,24945
3,24946
3,24947
3,24948
3,24949
3,24950
3,24951
1,24952
3,24953
3,24954
3,24955
5,24956
3,24957
5,24958
2,24959
3,24960
3,24961
3,24962
3,24963
0,24964
3,24965
3,24966
3,24967
3,24968
2,24969
2,24970
3,24971
1,24972
3,24973
3,24974
3,24975
1,24976
3,24977
3,24978
3,24979
3,24980
3,24981
3,24982
3,24983
3,24984
8,24985
3,24986
3,24987
3,24988
3,24989
3,24990
3,24991
3,24992
0,24993
0,24994
2,24995
3,24996
3,24997
3,24998
3,24999
3,25000
3,25001
3,25002
3,25003
3,25004
3,25005
3,25006
3,25007
3,25008
3,25009
3,25010
3,25011
3,25012
2,25013
3,25014
3,25015
3,25016
3,25017
3,25018
3,25019
3,25020
3,25021
3,25022
2,25023
0,25024
3,25025
3,25026
3,25027
5,25028
3,25029
3,25030
3,25031
0,25032
3,25033
3,25034
3,25035
3,25036
3,25037
3,25038
3,25039
3,25040
3,25041
3,25042
3,25043
3,25044
3,25045
3,25046
2,25047
3,25048
3,25049
3,25050
3,25051
5,25052
3,25053
3,25054
5,25055
3,25056
3,25057
1,25058
3,25059
3,25060
3,25061
3,25062
3,25063
3,25064
3,25065
3,25066
3,25067
3,25068
3,25069
3,25070
3,25071
3,25072
3,25073
0,25074
3,25075
3,25076
3,25077
0,25078
3,25079
3,25080
3,25081
0,25082
2,25083
3,25084
3,25085
3,25086
3,25087
3,25088
3,25089
2,25090
3,25091
3,25092
3,25093
7,25094
3,25095
3,25096
3,25097
3,25098
3,25099
0,25100
3,25101
3,25102
3,25103
3,25104
3,25105
3,25106
3,25107
3,25108
3,25109
3,25110
3,25111
7,25112
3,25113
3,25114
3,25115
3,25116
3,25117
0,25118
3,25119
1,25120
3,25121
3,25122
3,25123
3,25124
3,25125
3,25126
3,25127
3,25128
3,25129
0,25130
3,25131
2,25132
3,25133
3,25134
3,25135
3,25136
3,25137
3,25138
3,25139
3,25140
3,25141
3,25142
3,25143
3,25144
3,25145
3,25146
3,25147
3,25148
3,25149
3,25150
3,25151
3,25152
3,25153
3,25154
3,25155
3,25156
3,25157
3,25158
3,25159
3,25160
3,25161
3,25162
3,25163
1,25164
3,25165
3,25166
3,25167
3,25168
3,25169
3,25170
5,25171
0,25172
0,25173
3,25174
3,25175
3,25176
3,25177
3,25178
3,25179
3,25180
3,25181
0,25182
3,25183
3,25184
3,25185
3,25186
3,25187
3,25188
3,25189
3,25190
3,25191
3,25192
3,25193
0,25194
3,25195
3,25196
0,25197
3,25198
3,25199
5,25200
3,25201
3,25202
3,25203
3,25204
3,25205
3,25206
3,25207
2,25208
3,25209
0,25210
3,25211
0,25212
0,25213
3,25214
3,25215
3,25216
1,25217
3,25218
3,25219
0,25220
3,25221
3,25222
0,25223
1,25224
3,25225
3,25226
3,25227
3,25228
3,25229
3,25230
3,25231
3,25232
3,25233
3,25234
3,25235
3,25236
8,25237
3,25238
6,25239
3,25240
3,25241
3,25242
3,25243
3,25244
3,25245
6,25246
3,25247
3,25248
3,25249
3,25250
3,25251
3,25252
3,25253
3,25254
3,25255
3,25256
3,25257
0,25258
0,25259
3,25260
3,25261
3,25262
3,25263
3,25264
1,25265
3,25266
0,25267
3,25268
3,25269
3,25270
3,25271
3,25272
3,25273
0,25274
0,25275
3,25276
3,25277
3,25278
3,25279
3,25280
2,25281
3,25282
3,25283
3,25284
1,25285
1,25286
3,25287
3,25288
3,25289
3,25290
3,25291
3,25292
3,25293
7,25294
3,25295
3,25296
3,25297
2,25298
3,25299
3,25300
1,25301
1,25302
3,25303
3,25304
0,25305
7,25306
3,25307
3,25308
3,25309
3,25310
3,25311
3,25312
3,25313
3,25314
3,25315
3,25316
3,25317
3,25318
3,25319
3,25320
3,25321
3,25322
3,25323
3,25324
3,25325
3,25326
3,25327
3,25328
3,25329
3,25330
3,25331
3,25332
3,25333
3,25334
7,25335
3,25336
3,25337
3,25338
3,25339
3,25340
3,25341
3,25342
3,25343
7,25344
3,25345
3,25346
3,25347
3,25348
7,25349
3,25350
3,25351
3,25352
3,25353
3,25354
3,25355
0,25356
3,25357
3,25358
3,25359
3,25360
2,25361
3,25362
2,25363
3,25364
1,25365
0,25366
3,25367
3,25368
3,25369
3,25370
3,25371
3,25372
3,25373
3,25374
3,25375
3,25376
1,25377
3,25378
3,25379
3,25380
3,25381
3,25382
3,25383
3,25384
3,25385
1,25386
3,25387
3,25388
2,25389
3,25390
3,25391
3,25392
3,25393
3,25394
3,25395
3,25396
3,25397
3,25398
2,25399
3,25400
3,25401
3,25402
3,25403
3,25404
3,25405
3,25406
2,25407
3,25408
3,25409
3,25410
3,25411
3,25412
3,25413
3,25414
3,25415
3,25416
3,25417
3,25418
3,25419
3,25420
3,25421
3,25422
2,25423
3,25424
3,25425
2,25426
2,25427
2,25428
3,25429
3,25430
3,25431
3,25432
3,25433
1,25434
3,25435
3,25436
3,25437
3,25438
3,25439
3,25440
3,25441
3,25442
3,25443
3,25444
2,25445
2,25446
3,25447
3,25448
3,25449
2,25450
0,25451
3,25452
3,25453
3,25454
3,25455
3,25456
2,25457
0,25458
3,25459
2,25460
2,25461
2,25462
0,25463
0,25464
3,25465
2,25466
2,25467
3,25468
3,25469
2,25470
3,25471
3,25472
2,25473
3,25474
3,25475
0,25476
1,25477
2,25478
3,25479
3,25480
3,25481
3,25482
3,25483
3,25484
4,25485
3,25486
3,25487
3,25488
3,25489
3,25490
3,25491
3,25492
3,25493
3,25494
0,25495
3,25496
3,25497
3,25498
0,25499
7,25500
3,25501
0,25502
3,25503
3,25504
3,25505
3,25506
3,25507
3,25508
3,25509
3,25510
3,25511
2,25512
2,25513
3,25514
3,25515
3,25516
2,25517
3,25518
3,25519
3,25520
3,25521
0,25522
3,25523
1,25524
3,25525
3,25526
0,25527
3,25528
3,25529
2,25530
0,25531
3,25532
3,25533
3,25534
3,25535
2,25536
3,25537
3,25538
3,25539
2,25540
2,25541
1,25542
3,25543
2,25544
3,25545
3,25546
3,25547
3,25548
3,25549
3,25550
3,25551
0,25552
3,25553
3,25554
3,25555
2,25556
3,25557
3,25558
3,25559
6,25560
2,25561
3,25562
3,25563
3,25564
3,25565
3,25566
3,25567
3,25568
2,25569
3,25570
3,25571
3,25572
3,25573
3,25574
1,25575
3,25576
3,25577
3,25578
3,25579
3,25580
3,25581
3,25582
3,25583
3,25584
2,25585
3,25586
3,25587
2,25588
3,25589
0,25590
3,25591
3,25592
2,25593
3,25594
3,25595
3,25596
3,25597
3,25598
3,25599
3,25600
3,25601
3,25602
3,25603
5,25604
3,25605
2,25606
3,25607
3,25608
3,25609
3,25610
2,25611
3,25612
2,25613
7,25614
3,25615
3,25616
2,25617
3,25618
3,25619
3,25620
0,25621
2,25622
3,25623
3,25624
2,25625
3,25626
3,25627
3,25628
3,25629
2,25630
2,25631
2,25632
3,25633
3,25634
2,25635
3,25636
3,25637
3,25638
3,25639
0,25640
0,25641
3,25642
3,25643
3,25644
3,25645
3,25646
0,25647
3,25648
3,25649
3,25650
3,25651
3,25652
3,25653
3,25654
2,25655
3,25656
2,25657
0,25658
3,25659
3,25660
3,25661
3,25662
3,25663
3,25664
2,25665
0,25666
3,25667
3,25668
3,25669
3,25670
3,25671
3,25672
3,25673
3,25674
3,25675
3,25676
3,25677
3,25678
3,25679
3,25680
3,25681
3,25682
0,25683
2,25684
2,25685
3,25686
3,25687
3,25688
0,25689
3,25690
3,25691
3,25692
3,25693
3,25694
3,25695
3,25696
3,25697
3,25698
2,25699
3,25700
3,25701
3,25702
0,25703
2,25704
0,25705
3,25706
0,25707
0,25708
0,25709
3,25710
1,25711
3,25712
6,25713
3,25714
3,25715
2,25716
3,25717
3,25718
3,25719
3,25720
3,25721
3,25722
3,25723
3,25724
3,25725
2,25726
3,25727
3,25728
3,25729
5,25730
3,25731
3,25732
3,25733
2,25734
0,25735
3,25736
3,25737
3,25738
3,25739
3,25740
3,25741
3,25742
3,25743
3,25744
3,25745
3,25746
3,25747
3,25748
3,25749
2,25750
3,25751
3,25752
2,25753
3,25754
0,25755
3,25756
3,25757
3,25758
3,25759
3,25760
1,25761
3,25762
3,25763
3,25764
3,25765
3,25766
3,25767
3,25768
3,25769
2,25770
3,25771
3,25772
3,25773
2,25774
1,25775
3,25776
3,25777
2,25778
3,25779
3,25780
3,25781
2,25782
3,25783
3,25784
3,25785
3,25786
3,25787
3,25788
3,25789
3,25790
3,25791
1,25792
3,25793
3,25794
3,25795
3,25796
3,25797
3,25798
3,25799
3,25800
3,25801
3,25802
3,25803
1,25804
1,25805
3,25806
3,25807
3,25808
2,25809
3,25810
1,25811
3,25812
2,25813
3,25814
2,25815
3,25816
3,25817
3,25818
3,25819
3,25820
3,25821
3,25822
3,25823
2,25824
3,25825
5,25826
3,25827
3,25828
2,25829
3,25830
2,25831
3,25832
3,25833
3,25834
3,25835
3,25836
2,25837
3,25838
3,25839
3,25840
3,25841
2,25842
3,25843
3,25844
3,25845
2,25846
3,25847
3,25848
2,25849
2,25850
3,25851
3,25852
3,25853
0,25854
2,25855
3,25856
3,25857
3,25858
3,25859
3,25860
3,25861
3,25862
3,25863
3,25864
2,25865
3,25866
3,25867
3,25868
3,25869
3,25870
3,25871
3,25872
3,25873
3,25874
3,25875
2,25876
3,25877
3,25878
2,25879
2,25880
5,25881
7,25882
3,25883
3,25884
3,25885
0,25886
3,25887
1,25888
3,25889
3,25890
3,25891
2,25892
3,25893
2,25894
3,25895
3,25896
3,25897
3,25898
3,25899
3,25900
3,25901
3,25902
3,25903
3,25904
3,25905
2,25906
3,25907
2,25908
3,25909
3,25910
3,25911
3,25912
3,25913
2,25914
2,25915
3,25916
2,25917
3,25918
3,25919
3,25920
3,25921
3,25922
3,25923
3,25924
3,25925
3,25926
2,25927
3,25928
3,25929
3,25930
3,25931
3,25932
3,25933
3,25934
3,25935
3,25936
3,25937
0,25938
2,25939
2,25940
2,25941
3,25942
3,25943
3,25944
3,25945
3,25946
3,25947
3,25948
3,25949
3,25950
3,25951
3,25952
3,25953
2,25954
0,25955
2,25956
2,25957
3,25958
0,25959
2,25960
3,25961
3,25962
3,25963
2,25964
3,25965
3,25966
3,25967
3,25968
3,25969
3,25970
3,25971
3,25972
3,25973
3,25974
3,25975
3,25976
2,25977
3,25978
0,25979
0,25980
3,25981
3,25982
2,25983
3,25984
3,25985
0,25986
3,25987
3,25988
3,25989
0,25990
3,25991
0,25992
3,25993
0,25994
0,25995
0,25996
3,25997
3,25998
3,25999
3,26000
2,26001
3,26002
3,26003
3,26004
3,26005
3,26006
3,26007
2,26008
3,26009
3,26010
0,26011
3,26012
3,26013
3,26014
2,26015
3,26016
3,26017
3,26018
6,26019
3,26020
2,26021
0,26022
1,26023
0,26024
2,26025
3,26026
3,26027
3,26028
2,26029
3,26030
3,26031
3,26032
2,26033
3,26034
3,26035
3,26036
3,26037
2,26038
6,26039
3,26040
3,26041
2,26042
3,26043
2,26044
3,26045
3,26046
3,26047
